packet_num,index,time,ax0,ay0,az0,ax1,ay1,az1
0,0,1500369,25000,25000,25000,25000,25000,25000
0,1,1500428,25000,25000,25000,25000,25000,25000
0,2,1500486,25000,25000,25000,25000,25000,25000
0,3,1511021,25000,25000,25000,25000,25000,25000
0,4,1511079,25000,25000,25000,25000,25000,25000
0,5,1511137,25000,25000,25000,25000,25000,25000
0,6,1511196,25000,25000,25000,25000,25000,25000
0,7,1511254,25000,25000,25000,25000,25000,25000
0,8,1521723,25000,25000,25000,25000,25000,25000
0,9,1521784,25000,25000,25000,25000,25000,25000
0,10,1521842,25000,25000,25000,25000,25000,25000
0,11,1521901,25000,25000,25000,25000,25000,25000
0,12,1521959,25000,25000,25000,25000,25000,25000
0,13,1532488,25000,25000,25000,25000,25000,25000
0,14,1532546,25000,25000,25000,25000,25000,25000
0,15,1532605,25000,25000,25000,25000,25000,25000
0,16,1532663,25000,25000,25000,25000,25000,25000
0,17,1543133,25000,25000,25000,25000,25000,25000
0,18,1543191,25000,25000,25000,25000,25000,25000
0,19,1543250,25000,25000,25000,25000,25000,25000
0,20,1543316,25000,25000,25000,25000,25000,25000
0,21,1543374,25000,25000,25000,25000,25000,25000
0,22,1553839,25000,25000,25000,25000,25000,25000
0,23,1553898,25000,25000,25000,25000,25000,25000
0,24,1553956,25000,25000,25000,25000,25000,25000
0,25,1554014,25000,25000,25000,25000,25000,25000
0,26,1554073,25000,25000,25000,25000,25000,25000
0,27,1564601,25000,25000,25000,25000,25000,25000
0,28,1564659,25000,25000,25000,25000,25000,25000
0,29,1564717,25000,25000,25000,25000,25000,25000
0,30,1564776,25000,25000,25000,25000,25000,25000
0,31,1575248,25000,25000,25000,25000,25000,25000
0,32,1575314,25000,25000,25000,25000,25000,25000
0,33,1575372,25000,25000,25000,25000,25000,25000
0,34,1575430,25000,25000,25000,25000,25000,25000
0,35,1575489,25000,25000,25000,25000,25000,25000
0,36,1585939,25000,25000,25000,25000,25000,25000
0,37,1585998,25000,25000,25000,25000,25000,25000
0,38,1586056,25000,25000,25000,25000,25000,25000
0,39,1586114,25000,25000,25000,25000,25000,25000
